symbol,initial_balance,final_balance,profit,return_rate,close_profit,commission,total_klines,cross_up,cross_down,long_signals,short_signals,close_long,close_short
[email],673748.3199999734,668633.4399999725,-5114.880000000936,-0.7591677556986173,-3840.0,1274.8799999999997,4137,337,406,324,393,153,157
[email],823997.5075000628,820407.7300000638,-3589.777499999036,-0.43565392702340944,-3000.0,589.7774999999999,5529,486,595,446,566,196,259
[email],603860.0,597752.0,-6108.0,-1.0114927301030041,-5600.0,408.0,5529,523,565,493,535,240,215
[email],698401.0,700113.0,1712.0,0.24513137867786558,2500.0,288.0,5529,444,594,414,561,207,240
[email],845459.6799999916,845093.9199999927,-365.75999999884516,-0.04326167275047922,-100.0,265.7600000000001,5529,450,539,430,518,189,222
[email],936258.0,941226.0,4968.0,0.5306229693097415,3560.0,192.0,5529,489,571,458,546,215,250
[email],808022.0,805554.0,-2468.0,-0.3054372281942819,-2390.0,78.0,5529,477,518,437,485,213,207
[email],860090.0000000237,871370.0000000234,11279.99999999965,1.3114906579543233,13100.000000000591,300.0,6573,571,679,520,648,258,297
[email],588525.4930000143,592496.5930000142,3971.0999999998603,0.6747541180853763,5040.0,423.8999999999999,6573,572,620,519,577,264,258
[email],773376.9805000066,768522.5260000064,-4854.454500000225,-0.6276957580068785,-4350.0,504.45450000000017,4137,336,401,320,383,150,174
[email],773849.9540000164,772455.8730000164,-1394.0810000000056,-0.18014874754389093,-1070.0,324.08099999999996,4137,351,413,295,388,149,179
[email],539786.9999999788,516058.04999997857,-23728.950000000244,-4.3959839714556255,-23100.0,628.9499999999999,4137,352,428,313,407,163,178
[email],708022.7399999951,704754.5399999944,-3268.200000000652,-0.4615953436750739,-2250.0,1018.1999999999998,4137,335,449,322,433,155,190
[email],669697.6089999804,661919.7279999799,-7777.881000000518,-1.1614019365568238,-5260.0,317.881,4137,351,421,343,400,159,161
[email],768019.9399999708,762523.0399999698,-5496.900000001071,-0.7157236047805321,-4800.0,696.8999999999999,5529,429,557,401,532,189,230
KQ.m@DCE.i,615143.4000000285,601468.9000000285,-13674.5,-2.222977601645302,-12750.0,1174.5,4137,350,394,336,382,166,181
KQ.m@DCE.j,761523.1220000341,767415.6110000347,5892.489000000642,0.773776767870796,6300.0,407.51099999999997,4137,358,369,334,360,156,156
[email],49054.110400008794,39667.06720000884,-9387.043199999956,-19.136099143280504,-8640.0,207.0431999999999,4137,344,386,329,363,163,157
KQ.m@DCE.a,796470.0,795602.0,-868.0,-0.10898087812472536,-420.0,448.0,4137,346,384,329,374,144,181
KQ.m@DCE.b,751058.0,748513.0,-2545.0,-0.33885532142657426,-2770.0,285.0,4137,351,400,329,380,156,163
KQ.m@DCE.m,679890.0,674371.0,-5519.0,-0.8117489593904896,-5090.0,429.0,4137,345,383,318,373,145,155
KQ.m@DCE.y,913000.0,896000.0,-17000.0,-1.8619934282584885,-16800.0,200.0,4137,334,384,308,366,154,168
KQ.m@DCE.p,839902.5,814685.0,-25217.5,-3.0024318298850163,-24990.0,227.5,4137,338,426,314,397,161,170
KQ.m@DCE.c,610855.1999999962,606335.9999999972,-4519.199999999022,-0.7398152622747666,-3990.0,529.1999999999998,4137,359,435,338,427,128,194
[email],650802.0,647591.0,-3211.0,-0.49339123112713235,-2470.0,741.0,4137,365,381,350,375,167,156
KQ.m@DCE.l,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
KQ.m@DCE.v,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
[email],1000000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
[email],1000000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
[email],913734.0,926454.0,12720.0,1.39209003933311,13800.0,1080.0,2091,184,190,167,185,86,83
[email],762304.0,761884.0,-420.0,-0.055096129628074884,1680.0,2100.0,2046,174,208,162,196,94,81
[email],750902.2320000118,742289.1870000121,-8613.044999999693,-1.1470261550640266,-6660.0,1413.0449999999998,2745,231,254,212,241,110,110
[email],735667.840000022,721691.7760000217,-13976.064000000246,-1.8997791177061414,-9600.0,1496.064,2745,232,261,224,232,109,116
[email],773164.0,776020.0,2856.0,0.36939122876905806,4200.0,924.0,4137,357,426,341,407,153,174
[email],10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
[email],10000000.0,10000000.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
[email],1000000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
[email],393587.99999999994,387315.99999999994,-6272.0,-1.5935445186336983,-5120.0,1152.0,4137,341,398,329,382,163,151
[email],660378.0,660414.0,36.0,0.005451423275760247,720.0,684.0,4137,339,444,323,425,156,171
[email],954080.0,945648.0,-8432.0,-0.8837833305383196,-8240.0,192.0,4137,335,415,318,400,152,190
[email],727804.0,727424.0,-380.0,-0.0522118592368275,190.0,570.0,2745,232,289,215,275,110,122
[email],795460.9999999999,772441.9999999999,-23019.0,-2.8937936617885733,-20810.0,1329.0,2745,228,265,206,246,109,113
[email],665380.0,660725.0,-4655.0,-0.6996002284408909,-2940.0,1115.0,2745,224,283,211,277,104,130
[email],498428.0000000001,488705.0000000001,-9723.0,-1.9507331048817478,-8400.0,1323.0,4137,364,446,352,434,162,190
[email],846782.0,839932.0,-6850.0,-0.8089449232506124,-6010.0,840.0,2745,230,254,210,235,107,101
[email],1000000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
[email],774075.0,771651.0,-2424.0,-0.31314795077996316,-1800.0,324.0,2745,235,263,227,248,105,124
[email],856239.9999999864,860719.9999999858,4479.999999999418,0.5232177894047801,5399.999999999295,520.0,6573,555,635,481,589,251,277
[email],778864.1946000031,766008.5486000027,-12855.646000000415,-1.6505632290110108,-10660.0,95.64600000000002,4137,341,434,292,404,162,196
[email],879795.2953000135,914286.7546000136,34491.459300000104,3.920395969864602,34980.000000000386,488.5407000000002,2928,248,298,225,275,122,126
[email],730326.0655999574,764503.1075199572,34177.04191999987,4.679696306871327,34440.000000000146,262.95808,2928,238,294,213,270,109,121
[email],903692.6922400199,888111.8536000203,-15580.838639999623,-1.7241302019803617,-15359.999999999536,220.83863999999994,2928,265,313,251,287,135,125
[email],872273.0990399604,865248.8658399604,-7024.233200000017,-0.8052791273433761,-6079.999999999745,264.2332,2928,248,294,231,277,109,127
KQ.m@CFFEX.T,806790.0000001004,804123.0000001022,-2666.9999999981374,-0.3305692931243329,-2099.9999999985166,117.0,3111,261,307,244,292,111,133
[email],868398.0000000668,867502.0000000674,-895.9999999994179,-0.1031784964957714,-799.9999999995566,96.0,3111,236,312,216,307,92,128
[email],915050.0000001878,914634.0000001908,-415.9999999969732,-0.045461996611866874,-239.99999999716692,96.0,3111,279,310,262,297,109,133
